Actual,Predicted
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5356690592969416
1.0,0.6863659957690085
1.0,0.5639583275697969
0.0,0.5
0.0,0.7166917287204189
0.0,0.5511688881600507
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
0.0,0.5
1.0,0.6681993262997323
0.0,0.5
0.0,0.5
1.0,0.7441226859534662
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5
1.0,0.7094502608005714
0.0,0.5
1.0,0.7508035375110469
0.0,0.5
0.0,0.5868963075480643
0.0,0.4714502053290019
0.0,0.5
0.0,0.7496398278128787
0.0,0.5792555573406221
1.0,0.6136395932203481
0.0,0.5
0.0,0.5792555573406221
1.0,0.7441226859534662
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
1.0,0.5
1.0,0.6136395932203481
1.0,0.5
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
0.0,0.5356690592969416
0.0,0.5511688881600507
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5832602321809823
0.0,0.6403677585375503
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5868963075480643
0.0,0.7441226859534662
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.7345366983289126
0.0,0.5
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.8051278461207476
0.0,0.5
1.0,0.6136395932203481
0.0,0.5
1.0,0.6136395932203481
0.0,0.5792555573406221
0.0,0.5
0.0,0.5356690592969416
0.0,0.7441226859534662
0.0,0.5
1.0,0.6136395932203481
1.0,0.5639583275697969
0.0,0.5792555573406221
0.0,0.5
0.0,0.6403677585375503
0.0,0.5
1.0,0.7281397152871577
0.0,0.5
1.0,0.6403677585375503
0.0,0.5
0.0,0.5
1.0,0.7441226859534662
0.0,0.5
0.0,0.5
0.0,0.593953652566022
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
1.0,0.5706058774869917
0.0,0.5
0.0,0.5
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6285360929688099
0.0,0.5868963075480643
0.0,0.5
1.0,0.6136395932203481
0.0,0.6616974146240776
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
1.0,0.7554924651723335
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.491152275940915
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7441226859534662
1.0,0.7972044551793296
1.0,0.5
0.0,0.5072955966008518
0.0,0.5639583275697969
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
1.0,0.692915832609061
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5589313170327438
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
0.0,0.5
0.0,0.6612480174423413
0.0,0.5552356317125117
0.0,0.5
0.0,0.5
1.0,0.7288071356864364
0.0,0.5197219977740952
0.0,0.5
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
1.0,0.7496398278128787
0.0,0.6321766538315152
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
1.0,0.491152275940915
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
1.0,0.8266638466999009
0.0,0.5
1.0,0.5
0.0,0.5
0.0,0.5863514346184802
1.0,0.5711211795735813
0.0,0.5
0.0,0.5
1.0,0.7496398278128787
0.0,0.5
0.0,0.6403677585375503
1.0,0.5
0.0,0.5639583275697969
0.0,0.5511688881600507
0.0,0.5792555573406221
1.0,0.5
0.0,0.5
0.0,0.6136395932203481
1.0,0.692915832609061
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5639583275697969
0.0,0.4714502053290019
1.0,0.5792555573406221
0.0,0.5356690592969416
0.0,0.5
0.0,0.4714502053290019
0.0,0.5792555573406221
1.0,0.6321766538315152
0.0,0.5
0.0,0.6285360929688099
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5983625617190597
0.0,0.6612480174423413
0.0,0.5
0.0,0.5661132150046752
1.0,0.7345366983289126
0.0,0.5
1.0,0.809666064999172
0.0,0.6136395932203481
0.0,0.5
0.0,0.6285360929688099
0.0,0.6202353202869479
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6996559117432539
0.0,0.5
0.0,0.4714502053290019
0.0,0.5
0.0,0.5792555573406221
0.0,0.7288071356864364
0.0,0.5
0.0,0.5072955966008518
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.809666064999172
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6394545390474612
1.0,0.6403677585375503
1.0,0.6612480174423413
1.0,0.5
0.0,0.5868963075480643
0.0,0.6285360929688099
1.0,0.6136395932203481
0.0,0.5
1.0,0.6136395932203481
0.0,0.5639583275697969
1.0,0.8266638466999009
1.0,0.5356690592969416
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
0.0,0.5868963075480643
0.0,0.5
0.0,0.5
0.0,0.5511688881600507
0.0,0.5
0.0,0.5868963075480643
0.0,0.4714502053290019
0.0,0.5
0.0,0.5
0.0,0.692915832609061
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.809666064999172
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5711211795735813
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
0.0,0.5
0.0,0.6285360929688099
0.0,0.5639583275697969
0.0,0.542919980135477
0.0,0.5
0.0,0.6285360929688099
0.0,0.5
0.0,0.7288071356864364
1.0,0.6321766538315152
0.0,0.621064405719869
1.0,0.809666064999172
0.0,0.5072955966008518
1.0,0.6612480174423413
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
1.0,0.5792555573406221
0.0,0.5639583275697969
0.0,0.5
1.0,0.5
0.0,0.5589313170327438
1.0,0.5356690592969416
0.0,0.5792555573406221
1.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6403677585375503
1.0,0.6863659957690085
0.0,0.5
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
1.0,0.6863659957690085
0.0,0.5
0.0,0.5
0.0,0.5197219977740952
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.6136395932203481
1.0,0.6136395932203481
1.0,0.5639583275697969
0.0,0.692614040780717
0.0,0.5
0.0,0.4714502053290019
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.7924452760110888
0.0,0.5868963075480643
0.0,0.809666064999172
0.0,0.5
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.7972044551793296
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.621064405719869
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.6202353202869479
0.0,0.5511688881600507
0.0,0.5
1.0,0.5
1.0,0.7972044551793296
1.0,0.8051278461207476
1.0,0.6321766538315152
0.0,0.5197219977740952
0.0,0.6285360929688099
0.0,0.5
0.0,0.5
1.0,0.6285360929688099
0.0,0.5
0.0,0.6612480174423413
0.0,0.5639583275697969
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.7288071356864364
1.0,0.7972044551793296
0.0,0.6285360929688099
0.0,0.5511688881600507
0.0,0.5
1.0,0.658336444533392
0.0,0.7508035375110469
0.0,0.5
1.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
0.0,0.6285360929688099
0.0,0.5
1.0,0.8266638466999009
0.0,0.5
1.0,0.6403677585375503
0.0,0.5
1.0,0.8106212496003184
1.0,0.7508035375110469
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
1.0,0.658336444533392
0.0,0.6136395932203481
1.0,0.6136395932203481
0.0,0.5639583275697969
0.0,0.5
1.0,0.5
1.0,0.809666064999172
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6612480174423413
1.0,0.6136395932203481
0.0,0.5
0.0,0.6321766538315152
0.0,0.5
1.0,0.809666064999172
0.0,0.4714502053290019
0.0,0.5792555573406221
0.0,0.5
1.0,0.7288071356864364
0.0,0.5
1.0,0.7345366983289126
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
1.0,0.6136395932203481
1.0,0.7218733816918266
0.0,0.5
1.0,0.7972044551793296
0.0,0.5
0.0,0.5
0.0,0.5589313170327438
0.0,0.5792555573406221
0.0,0.5792555573406221
0.0,0.7508035375110469
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6612480174423413
0.0,0.6279081095865683
0.0,0.5792555573406221
1.0,0.699090600025195
0.0,0.6612480174423413
0.0,0.7508035375110469
0.0,0.7166917287204189
1.0,0.5
1.0,0.5792555573406221
0.0,0.4714502053290019
0.0,0.5
0.0,0.5
0.0,0.5792555573406221
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
1.0,0.7288071356864364
0.0,0.5
0.0,0.6285360929688099
1.0,0.5
0.0,0.5
0.0,0.5072955966008518
1.0,0.74062023741785
1.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
0.0,0.593953652566022
0.0,0.5
0.0,0.6403677585375503
0.0,0.5
1.0,0.6403677585375503
0.0,0.5
0.0,0.5
1.0,0.5639583275697969
0.0,0.5
0.0,0.6403677585375503
0.0,0.5639583275697969
0.0,0.5
1.0,0.7500612955441484
0.0,0.5
0.0,0.4787280792047968
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
1.0,0.809666064999172
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6285360929688099
1.0,0.6403677585375503
0.0,0.5639583275697969
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.809666064999172
1.0,0.7441226859534662
0.0,0.5
0.0,0.7508035375110469
0.0,0.5511688881600507
0.0,0.5
0.0,0.6353240902695306
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
0.0,0.7062190988079231
0.0,0.5
1.0,0.6136395932203481
0.0,0.6136395932203481
0.0,0.5
0.0,0.6285360929688099
0.0,0.6285360929688099
0.0,0.5863514346184802
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
1.0,0.5356690592969416
1.0,0.6136395932203481
0.0,0.7566378024188279
0.0,0.5
0.0,0.5
1.0,0.699090600025195
0.0,0.5
0.0,0.6681993262997323
0.0,0.5
1.0,0.5706058774869917
1.0,0.5983625617190597
1.0,0.5
0.0,0.5792555573406221
1.0,0.6136395932203481
1.0,0.6403677585375503
0.0,0.593953652566022
0.0,0.5511688881600507
0.0,0.5
1.0,0.692915832609061
0.0,0.6403677585375503
0.0,0.5792555573406221
0.0,0.5
1.0,0.7094502608005714
0.0,0.5
0.0,0.74062023741785
0.0,0.5
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6403677585375503
0.0,0.5
0.0,0.5552356317125117
1.0,0.5589313170327438
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
1.0,0.7924452760110888
0.0,0.5072955966008518
1.0,0.7441226859534662
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.5792555573406221
0.0,0.6136395932203481
0.0,0.5
1.0,0.5
0.0,0.593953652566022
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
1.0,0.7972044551793296
0.0,0.5
1.0,0.809666064999172
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.6470609543265277
0.0,0.5
0.0,0.5711211795735813
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.692614040780717
0.0,0.5
0.0,0.5
1.0,0.7972044551793296
0.0,0.5
0.0,0.5
1.0,0.7924452760110888
0.0,0.5511688881600507
0.0,0.4714502053290019
0.0,0.5
0.0,0.5639583275697969
1.0,0.7972044551793296
0.0,0.5792555573406221
0.0,0.4714502053290019
1.0,0.5
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5511688881600507
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.593953652566022
0.0,0.5
0.0,0.6205354611426461
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7159761865714594
0.0,0.4714502053290019
1.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5706058774869917
0.0,0.7508035375110469
0.0,0.5639583275697969
0.0,0.5
0.0,0.5792555573406221
1.0,0.8266638466999009
0.0,0.5
0.0,0.5
1.0,0.7924452760110888
0.0,0.5
0.0,0.5
0.0,0.7349746025745384
0.0,0.5072955966008518
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5356690592969416
0.0,0.5
0.0,0.5
1.0,0.5639583275697969
0.0,0.6136395932203481
1.0,0.6136395932203481
0.0,0.5832602321809823
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5072955966008518
0.0,0.5
0.0,0.6285360929688099
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6356525406941995
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
1.0,0.4787280792047968
1.0,0.809666064999172
0.0,0.5
0.0,0.4714502053290019
1.0,0.6403677585375503
1.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5863514346184802
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7508035375110469
0.0,0.5
1.0,0.767956708099267
0.0,0.5
0.0,0.5792555573406221
0.0,0.5197219977740952
1.0,0.6136395932203481
1.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.5832602321809823
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
0.0,0.5
0.0,0.5
0.0,0.6285360929688099
0.0,0.5
0.0,0.7924452760110888
1.0,0.7924452760110888
0.0,0.5792555573406221
0.0,0.5072955966008518
0.0,0.5
1.0,0.7817234754797205
1.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
1.0,0.6389363409840435
0.0,0.7508035375110469
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.4714502053290019
0.0,0.5
0.0,0.5792555573406221
0.0,0.5639583275697969
0.0,0.5
0.0,0.5639583275697969
0.0,0.5792555573406221
0.0,0.6403677585375503
1.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7166917287204189
0.0,0.5072955966008518
0.0,0.5
0.0,0.5
1.0,0.5
1.0,0.6136395932203481
0.0,0.5
0.0,0.5356690592969416
0.0,0.4714502053290019
1.0,0.809666064999172
1.0,0.7288071356864364
0.0,0.4714502053290019
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6321766538315152
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
1.0,0.6321766538315152
1.0,0.7441226859534662
0.0,0.4714502053290019
0.0,0.6403677585375503
0.0,0.5072955966008518
1.0,0.7381206899198148
0.0,0.5
1.0,0.809666064999172
0.0,0.7924452760110888
0.0,0.5
0.0,0.5
1.0,0.6285360929688099
1.0,0.6136395932203481
1.0,0.7288071356864364
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.699090600025195
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7496398278128787
1.0,0.809666064999172
1.0,0.5
1.0,0.6403677585375503
0.0,0.6403677585375503
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5639583275697969
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.6285360929688099
0.0,0.5
0.0,0.5
1.0,0.8051278461207476
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6321766538315152
1.0,0.6136395932203481
0.0,0.5
1.0,0.7972044551793296
1.0,0.8051278461207476
1.0,0.5832602321809823
0.0,0.5
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
1.0,0.5552356317125117
0.0,0.5
0.0,0.5
1.0,0.5639583275697969
1.0,0.8051278461207476
0.0,0.5
1.0,0.5
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5
0.0,0.5356690592969416
1.0,0.5
0.0,0.5
0.0,0.5711211795735813
0.0,0.5639583275697969
1.0,0.6136395932203481
1.0,0.6321766538315152
0.0,0.5
0.0,0.5
1.0,0.5661132150046752
0.0,0.5
0.0,0.5639583275697969
0.0,0.5511688881600507
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
1.0,0.5639583275697969
0.0,0.5
1.0,0.7652769285299021
0.0,0.5356690592969416
0.0,0.5356690592969416
0.0,0.5
0.0,0.5511688881600507
0.0,0.5
0.0,0.5639583275697969
1.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5
0.0,0.4714502053290019
1.0,0.7288071356864364
0.0,0.7225798236090109
0.0,0.5
1.0,0.7972044551793296
0.0,0.5903363356721198
0.0,0.5
0.0,0.5
0.0,0.6612480174423413
0.0,0.5197219977740952
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
0.0,0.6136395932203481
0.0,0.5
0.0,0.6403677585375503
1.0,0.5792555573406221
0.0,0.5
0.0,0.5
0.0,0.6681993262997323
0.0,0.5
0.0,0.4714502053290019
0.0,0.5792555573406221
1.0,0.5
0.0,0.5
1.0,0.5
0.0,0.5639583275697969
0.0,0.5
1.0,0.8051278461207476
0.0,0.5
0.0,0.6616974146240776
0.0,0.5
1.0,0.6136395932203481
1.0,0.6053557394861893
1.0,0.692915832609061
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5792555573406221
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
1.0,0.6603058589193089
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7441226859534662
1.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6681993262997323
0.0,0.4714502053290019
0.0,0.6205354611426461
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
1.0,0.8051278461207476
0.0,0.7159761865714594
1.0,0.5
1.0,0.5511688881600507
0.0,0.5
0.0,0.5
0.0,0.5639583275697969
1.0,0.7154290990717589
1.0,0.5639583275697969
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
1.0,0.8266638466999009
1.0,0.7972044551793296
1.0,0.809666064999172
0.0,0.5792555573406221
0.0,0.5
0.0,0.5
1.0,0.5792555573406221
1.0,0.6403677585375503
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7924452760110888
0.0,0.6470609543265277
1.0,0.5792555573406221
0.0,0.5
1.0,0.767956708099267
0.0,0.5
0.0,0.699090600025195
0.0,0.4984474716825224
0.0,0.5792555573406221
0.0,0.5
1.0,0.7288071356864364
0.0,0.5
0.0,0.5
0.0,0.692915832609061
0.0,0.6403677585375503
0.0,0.5792555573406221
0.0,0.5
0.0,0.4714502053290019
1.0,0.756223820251038
0.0,0.5
0.0,0.5
1.0,0.809666064999172
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.7349746025745384
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6136395932203481
0.0,0.5356690592969416
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
0.0,0.593953652566022
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
0.0,0.5356690592969416
0.0,0.5
1.0,0.5
0.0,0.6403677585375503
0.0,0.5
0.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6205354611426461
0.0,0.5
0.0,0.7288071356864364
1.0,0.5
1.0,0.6321766538315152
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.658336444533392
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.4714502053290019
0.0,0.5511688881600507
0.0,0.5356690592969416
0.0,0.5792555573406221
0.0,0.5
1.0,0.7441226859534662
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.8150609231140389
1.0,0.6423844848384341
1.0,0.6321766538315152
1.0,0.7288071356864364
0.0,0.5
0.0,0.658336444533392
0.0,0.5072955966008518
0.0,0.5
0.0,0.7972044551793296
1.0,0.692915832609061
0.0,0.4714502053290019
0.0,0.5639583275697969
0.0,0.8106212496003184
0.0,0.5
0.0,0.6136395932203481
1.0,0.7508035375110469
0.0,0.7094502608005714
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
0.0,0.5072955966008518
0.0,0.5
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.712237457726251
1.0,0.7062190988079231
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
0.0,0.5511688881600507
0.0,0.5792555573406221
0.0,0.5
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5511688881600507
0.0,0.5
1.0,0.5792555573406221
1.0,0.5639583275697969
0.0,0.5
0.0,0.7924452760110888
0.0,0.5
1.0,0.7288071356864364
1.0,0.6389363409840435
0.0,0.6403677585375503
0.0,0.5
0.0,0.5
1.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.6136395932203481
1.0,0.5
0.0,0.4714502053290019
0.0,0.4714502053290019
0.0,0.5
0.0,0.6136395932203481
0.0,0.5
1.0,0.5792555573406221
0.0,0.5792555573406221
0.0,0.5792555573406221
1.0,0.5
1.0,0.5792555573406221
0.0,0.5072955966008518
0.0,0.5
1.0,0.6403677585375503
1.0,0.7441226859534662
0.0,0.6403677585375503
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6403677585375503
1.0,0.692614040780717
0.0,0.5
0.0,0.5
1.0,0.7508035375110469
0.0,0.6136395932203481
0.0,0.5
1.0,0.7441226859534662
0.0,0.5
0.0,0.5
0.0,0.6786968956081919
0.0,0.6996559117432539
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7288071356864364
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
1.0,0.7508035375110469
0.0,0.5
0.0,0.4714502053290019
0.0,0.5
0.0,0.5
0.0,0.5868963075480643
0.0,0.6403677585375503
1.0,0.7500612955441484
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.7496398278128787
0.0,0.5
1.0,0.699090600025195
0.0,0.5
0.0,0.5863514346184802
1.0,0.7288071356864364
1.0,0.5
0.0,0.5
1.0,0.5868963075480643
0.0,0.5
0.0,0.5792555573406221
0.0,0.5
0.0,0.6136395932203481
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.5792555573406221
1.0,0.5792555573406221
0.0,0.5
0.0,0.5792555573406221
1.0,0.7288071356864364
1.0,0.809666064999172
0.0,0.6996559117432539
1.0,0.5639583275697969
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6136395932203481
0.0,0.5868963075480643
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.6014758332602983
0.0,0.5
0.0,0.6136395932203481
1.0,0.7566378024188279
0.0,0.5
1.0,0.809666064999172
0.0,0.5589313170327438
1.0,0.8224420354003301
0.0,0.5
1.0,0.8150609231140389
0.0,0.5
0.0,0.5
0.0,0.7288071356864364
0.0,0.6403677585375503
0.0,0.4787280792047968
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
1.0,0.7288071356864364
0.0,0.5
1.0,0.692915832609061
1.0,0.6136395932203481
1.0,0.5356690592969416
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.5
0.0,0.7566378024188279
0.0,0.5639583275697969
1.0,0.809666064999172
0.0,0.5
0.0,0.6205354611426461
0.0,0.5
1.0,0.8051278461207476
1.0,0.7345366983289126
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
0.0,0.5
0.0,0.5
0.0,0.5356690592969416
1.0,0.6285360929688099
0.0,0.5
0.0,0.5
0.0,0.5639583275697969
0.0,0.5
0.0,0.5
1.0,0.7441226859534662
1.0,0.7062190988079231
0.0,0.5
0.0,0.5
0.0,0.4714502053290019
0.0,0.5
0.0,0.5356690592969416
0.0,0.5
0.0,0.593953652566022
